Year,Month,Rainfall_Prediction
1954,2,24.101099999999967
1955,2,16.52129999999999
1956,2,28.77229999999995
1957,2,33.13429999999998
1958,2,56.28430000000001
1959,2,54.485399999999956
1960,2,96.96270000000007
1961,2,92.00469999999986
1962,2,126.90060000000005
1963,2,164.16889999999998
1964,2,196.46110000000002
1965,2,73.83169999999998
1966,2,10.676900000000007
1967,2,8.25830000000001
1968,2,14.316599999999994
1969,2,23.14170000000001
1970,2,62.03010000000004
1971,2,47.2901
1972,2,131.65100000000018
1973,2,112.92469999999994
1974,2,112.27710000000005
1975,2,173.53970000000004
1976,2,173.24320000000017
1977,2,47.80229999999995
1978,2,19.883599999999994
1979,2,26.06349999999997
1980,2,28.16860000000001
1981,2,14.65700000000002
1982,2,73.00470000000003
1983,2,57.71459999999994
1984,2,78.45790000000011
1985,2,132.2558000000001
1986,2,134.99320000000006
1987,2,142.73880000000014
1988,2,175.37670000000008
1989,2,49.86599999999997
1990,2,56.252899999999975
1991,2,14.973600000000001
1992,2,24.632400000000025
1993,2,13.326600000000008
1994,2,79.54710000000007
1995,2,47.41779999999995
1996,2,52.93320000000009
1997,2,79.58550000000007
1998,2,90.00919999999999
1999,2,116.91709999999996
2000,2,256.35529999999983
2001,2,75.97789999999989
2002,2,50.3621
2003,2,4.987400000000003
2004,2,15.668600000000017
2005,2,25.65520000000002
2006,2,82.08700000000002
2007,2,47.89099999999999
2008,2,68.6929000000001
2009,2,64.72980000000008
2010,2,128.7267000000001
2011,2,149.62069999999977
2012,2,265.9975000000001
2013,2,86.17919999999985
2014,2,101.00489999999985
2015,2,4.559600000000005
1901,3,7.598600000000007
1902,3,53.581700000000055
1903,3,66.50270000000006
1904,3,48.44820000000003
1905,3,58.436200000000085
1906,3,76.6074000000001
1907,3,142.28239999999985
1908,3,196.81480000000002
1909,3,322.2827000000004
1910,3,41.270799999999966
1911,3,122.31730000000002
1912,3,4.955200000000002
1913,3,4.5021999999999975
1914,3,63.32440000000007
1915,3,52.82470000000002
1916,3,52.11609999999998
1917,3,71.89130000000003
1918,3,107.19290000000015
1919,3,100.2559
1920,3,207.38360000000003
1921,3,179.93519999999992
1922,3,49.95109999999998
1923,3,76.4928999999999
1924,3,11.663499999999997
1925,3,9.038500000000003
1926,3,44.58630000000004
1927,3,75.7127000000001
1928,3,49.05930000000002
1929,3,58.131399999999985
1930,3,91.26120000000016
1931,3,84.4173000000001
1932,3,245.95409999999976
1933,3,231.03539999999975
1934,3,69.49720000000005
1935,3,99.19579999999999
1936,3,12.0346
1937,3,33.49519999999997
1938,3,32.00289999999997
1939,3,54.320600000000056
1940,3,41.480399999999975
1941,3,51.605599999999995
1942,3,62.79160000000011
1943,3,98.10399999999998
1944,3,195.48299999999966
1945,3,128.27289999999988
1946,3,88.82670000000003
1947,3,55.03009999999995
1948,3,5.179699999999999
1949,3,31.690500000000014
1950,3,30.39109999999996
1951,3,65.44429999999997
1952,3,49.58779999999997
1953,3,83.9431999999999
1954,3,77.2874000000001
1955,3,136.83629999999982
1956,3,139.27890000000008
1957,3,144.91349999999994
1958,3,63.12740000000004
1959,3,33.02549999999996
1960,3,10.723600000000008
1961,3,44.47099999999996
1962,3,31.858699999999963
1963,3,76.35859999999995
1964,3,50.68889999999999
1965,3,62.27639999999993
1966,3,86.093
1967,3,106.84599999999996
1968,3,148.47129999999987
1969,3,192.77339999999998
1970,3,118.17679999999996
1971,3,59.393600000000006
1972,3,9.969200000000004
1973,3,33.87960000000002
1974,3,39.33690000000001
1975,3,63.83939999999992
1976,3,46.948999999999955
1977,3,65.92960000000002
1978,3,77.32799999999997
1979,3,112.18830000000005
1980,3,144.54229999999998
1981,3,152.7516000000001
1982,3,67.66100000000006
1983,3,35.243500000000004
1984,3,19.12709999999998
1985,3,22.91880000000002
1986,3,49.40439999999995
1987,3,67.43389999999991
1988,3,65.00780000000005
1989,3,67.59369999999996
1990,3,78.91840000000005
1991,3,118.76960000000001
1992,3,123.49540000000009
1993,3,156.59989999999988
1994,3,45.398300000000006
1995,3,24.0709
1996,3,40.44470000000002
1997,3,24.164200000000008
1998,3,58.85289999999994
1999,3,60.85999999999996
2000,3,53.95840000000002
2001,3,68.94899999999996
2002,3,86.42699999999998
2003,3,87.54619999999994
2004,3,182.8023000000001
2005,3,178.33129999999977
2006,3,77.9982000000001
2007,3,24.28170000000002
2008,3,32.55799999999998
2009,3,15.544900000000007
2010,3,83.13449999999997
2011,3,66.2294999999999
2012,3,59.70189999999995
2013,3,55.42609999999998
2014,3,78.21459999999989
2015,3,109.63050000000013
1901,4,189.6059000000002
1902,4,186.59609999999995
1903,4,86.4460000000001
1904,4,40.35639999999997
1905,4,45.90850000000004
1906,4,23.775700000000036
1907,4,57.238099999999996
1908,4,119.08750000000013
1909,4,63.118599999999944
1910,4,47.97770000000001
1911,4,73.20839999999988
1912,4,102.71240000000007
1913,4,323.40399999999966
1914,4,222.4825
1915,4,83.05249999999998
1916,4,24.775599999999976
1917,4,13.8793
1918,4,9.917899999999989
1919,4,52.784400000000026
1920,4,87.29879999999996
1921,4,49.57700000000004
1922,4,63.78200000000005
1923,4,87.63879999999992
1924,4,98.77340000000004
1925,4,193.03919999999985
1926,4,185.57029999999995
1927,4,194.1127999999999
1928,4,10.96070000000001
1929,4,19.90230000000002
1930,4,13.235699999999989
1931,4,58.479099999999995
1932,4,97.5631000000001
1933,4,43.62760000000002
1934,4,60.94230000000001
1935,4,135.56500000000003
1936,4,79.41790000000006
1937,4,224.44210000000004
1938,4,215.3617000000001
1939,4,136.14449999999994
1940,4,13.449100000000012
1941,4,11.773600000000002
1942,4,27.79819999999998
1943,4,53.1152
1944,4,98.57240000000004
1945,4,43.17090000000003
1946,4,59.375099999999954
1947,4,149.99049999999983
1948,4,91.07230000000004
1949,4,212.0607999999998
1950,4,157.58549999999997
1951,4,95.72859999999989
1952,4,63.41970000000005
1953,4,7.110300000000004
1954,4,17.74469999999998
1955,4,43.158499999999975
1956,4,64.53740000000006
1957,4,60.736799999999995
1958,4,56.86149999999998
1959,4,92.19339999999987
1960,4,64.10600000000007
1961,4,243.55500000000015
1962,4,138.1325000000001
1963,4,53.46779999999999
1964,4,44.94810000000001
1965,4,6.8299
1966,4,14.537099999999981
1967,4,53.05229999999996
1968,4,40.26149999999996
1969,4,60.77560000000002
1970,4,49.8471
1971,4,116.88789999999983
1972,4,78.55120000000011
1973,4,200.52270000000007
1974,4,157.97660000000013
1975,4,68.41640000000002
1976,4,16.457200000000007
1977,4,36.86289999999997
1978,4,42.37280000000005
1979,4,50.205099999999945
1980,4,58.546699999999944
1981,4,56.12860000000008
1982,4,68.69190000000002
1983,4,91.30999999999989
1984,4,105.98690000000003
1985,4,146.18960000000004
1986,4,200.1235
1987,4,62.97159999999997
1988,4,9.857300000000008
1989,4,26.747599999999977
1990,4,31.30859999999999
1991,4,73.28070000000004
1992,4,61.958499999999944
1993,4,48.74900000000007
1994,4,64.39850000000004
1995,4,108.72360000000006
1996,4,109.23190000000004
1997,4,178.5069999999999
1998,4,238.43879999999976
1999,4,39.128300000000024
2000,4,7.554600000000005
2001,4,36.36739999999995
2002,4,34.15180000000002
2003,4,67.37770000000003
2004,4,58.53520000000005
2005,4,52.829200000000014
2006,4,80.50449999999996
2007,4,126.78919999999991
2008,4,112.70399999999998
2009,4,117.00059999999996
2010,4,123.83539999999998
2011,4,42.478300000000054
2012,4,20.06699999999998
2013,4,17.504999999999995
2014,4,25.1669
2015,4,101.33520000000011
1901,5,66.03720000000003
1902,5,59.98189999999995
1903,5,56.94670000000001
1904,5,103.94909999999996
1905,5,105.72030000000002
1906,5,200.75509999999977
1907,5,236.38560000000012
1908,5,32.99829999999999
1909,5,12.322599999999998
1910,5,4.1904999999999974
1911,5,13.790899999999997
1912,5,88.04690000000005
1913,5,102.60209999999998
1914,5,72.13049999999993
1915,5,57.14610000000001
1916,5,81.13599999999994
1917,5,117.90410000000008
1918,5,193.32639999999992
1919,5,302.6548999999999
1920,5,77.61899999999994
1921,5,21.344100000000008
1922,5,4.0945999999999945
1923,5,6.041999999999996
1924,5,68.79220000000011
1925,5,85.76249999999992
1926,5,57.60209999999999
1927,5,63.946100000000044
1928,5,86.05129999999993
1929,5,144.0495999999999
1930,5,163.5999000000001
1931,5,223.5018
1932,5,103.49519999999993
1933,5,20.0139
1934,5,3.366799999999999
1935,5,6.895199999999998
1936,5,72.49350000000013
1937,5,81.9795
1938,5,52.64920000000001
1939,5,60.98069999999998
1940,5,98.6965000000001
1941,5,128.1490999999999
1942,5,156.98600000000005
1943,5,126.61359999999995
1944,5,122.74909999999988
1945,5,66.47989999999999
1946,5,18.51619999999999
1947,5,19.257899999999985
1948,5,69.06280000000007
1949,5,141.11029999999982
1950,5,50.44159999999995
1951,5,69.70790000000007
1952,5,90.54650000000007
1953,5,111.27900000000011
1954,5,243.20409999999978
1955,5,148.65379999999988
1956,5,81.86439999999986
1957,5,40.757800000000024
1958,5,32.03369999999997
1959,5,54.82910000000002
1960,5,50.421899999999944
1961,5,85.24760000000005
1962,5,63.572000000000045
1963,5,73.24130000000011
1964,5,100.14420000000003
1965,5,123.34000000000007
1966,5,216.8987999999997
1967,5,232.00799999999973
1968,5,101.68369999999989
1969,5,14.659499999999998
1970,5,10.656299999999998
1971,5,25.741000000000003
1972,5,61.9895999999999
1973,5,51.64389999999996
1974,5,42.474400000000024
1975,5,73.47740000000012
1976,5,104.43660000000011
1977,5,90.6166000000001
1978,5,181.12449999999984
1979,5,222.80619999999976
1980,5,74.59339999999996
1981,5,20.842799999999976
1982,5,7.6160999999999985
1983,5,34.676400000000044
1984,5,55.98929999999992
1985,5,63.54219999999991
1986,5,49.74640000000006
1987,5,71.48700000000011
1988,5,97.31970000000001
1989,5,118.78389999999997
1990,5,188.9799
1991,5,249.41810000000015
1992,5,170.2968
1993,5,45.320800000000006
1994,5,16.81219999999999
1995,5,42.614300000000014
1996,5,72.37590000000006
1997,5,55.14729999999996
1998,5,55.856300000000054
1999,5,101.27550000000001
2000,5,106.6467999999999
2001,5,118.88220000000005
2002,5,177.11209999999994
2003,5,134.57500000000007
2004,5,87.52830000000002
2005,5,43.564999999999955
2006,5,13.207699999999999
2007,5,21.021499999999993
2008,5,54.01600000000009
2009,5,66.84099999999997
2010,5,63.20380000000004
2011,5,92.28800000000004
2012,5,108.32949999999991
2013,5,87.20200000000008
2014,5,164.36389999999983
2015,5,167.3349000000002
1901,6,39.61359999999999
1902,6,17.63349999999999
1903,6,8.616999999999999
1904,6,8.378400000000006
1905,6,52.381000000000085
1906,6,84.38239999999995
1907,6,66.70250000000007
1908,6,98.62590000000012
1909,6,130.79700000000003
1910,6,83.48480000000009
1911,6,154.4470999999998
1912,6,122.90279999999996
1913,6,17.006699999999974
1914,6,10.178299999999995
1915,6,41.463200000000015
1916,6,21.59829999999998
1917,6,38.06560000000003
1918,6,68.71689999999995
1919,6,43.17789999999997
1920,6,75.89540000000011
1921,6,124.44459999999995
1922,6,87.24639999999998
1923,6,151.52700000000007
1924,6,110.16630000000002
1925,6,28.105399999999968
1926,6,10.53970000000001
1927,6,20.332199999999986
1928,6,22.082100000000004
1929,6,78.74789999999997
1930,6,73.86569999999998
1931,6,33.98530000000002
1932,6,78.15470000000013
1933,6,102.86640000000003
1934,6,98.10079999999991
1935,6,125.42419999999997
1936,6,146.9941000000002
1937,6,36.80689999999996
1938,6,15.894000000000029
1939,6,31.158699999999982
1940,6,17.310100000000016
1941,6,57.663
1942,6,62.99859999999995
1943,6,36.193300000000036
1944,6,81.21010000000011
1945,6,82.88329999999989
1946,6,68.79509999999992
1947,6,137.5846999999999
1948,6,92.66739999999997
1949,6,103.29880000000014
1950,6,19.90590000000001
1951,6,19.214899999999993
1952,6,12.51439999999999
1953,6,74.68040000000005
1954,6,56.61580000000002
1955,6,53.76750000000003
1956,6,99.63920000000003
1957,6,90.01719999999995
1958,6,95.17510000000011
1959,6,224.42770000000013
1960,6,98.81280000000011
1961,6,65.30500000000002
1962,6,52.48439999999998
1963,6,15.580100000000016
1964,6,37.058299999999974
1965,6,67.62499999999997
1966,6,75.17479999999993
1967,6,46.35770000000001
1968,6,108.26700000000001
1969,6,119.04800000000016
1970,6,71.02210000000001
1971,6,243.1482000000001
1972,6,82.0724000000001
1973,6,88.41979999999998
1974,6,35.65609999999998
1975,6,5.635200000000002
1976,6,17.584299999999985
1977,6,70.73680000000006
1978,6,111.55079999999984
1979,6,52.08260000000005
1980,6,82.64379999999991
1981,6,104.06320000000014
1982,6,103.00130000000004
1983,6,198.63130000000018
1984,6,121.80080000000018
1985,6,116.68049999999994
1986,6,22.05800000000003
1987,6,3.216500000000001
1988,6,6.6956999999999995
1989,6,46.55020000000007
1990,6,71.44790000000002
1991,6,79.3525
1992,6,58.84819999999998
1993,6,96.64620000000005
1994,6,115.80969999999988
1995,6,227.6227999999998
1996,6,192.70910000000003
1997,6,75.4198000000001
1998,6,9.010700000000009
1999,6,8.265799999999993
2000,6,12.631199999999994
2001,6,28.556400000000025
2002,6,75.72610000000009
2003,6,69.42949999999995
2004,6,58.84040000000001
2005,6,79.49620000000006
2006,6,90.04589999999995
2007,6,208.58459999999974
2008,6,197.3291
2009,6,66.31880000000008
2010,6,9.375300000000014
2011,6,10.884699999999993
2012,6,19.8868
2013,6,41.46330000000005
2014,6,96.77060000000003
2015,6,49.45309999999999
1901,7,55.506100000000046
1902,7,110.98180000000009
1903,7,84.41619999999999
1904,7,172.3463000000001
1905,7,173.21699999999987
1906,7,42.7857
1907,7,8.935600000000008
1908,7,22.551900000000003
1909,7,10.64940000000001
1910,7,49.67219999999999
1911,7,79.67619999999991
1912,7,66.91739999999999
1913,7,69.96320000000007
1914,7,82.16430000000007
1915,7,95.69610000000007
1916,7,176.67150000000007
1917,7,192.8647
1918,7,43.2745
1919,7,12.578500000000002
1920,7,14.874400000000003
1921,7,14.224999999999998
1922,7,53.54239999999999
1923,7,67.3075999999999
1924,7,53.03009999999999
1925,7,112.19709999999995
1926,7,69.86270000000006
1927,7,105.03949999999993
1928,7,177.7615
1929,7,267.94689999999974
1930,7,34.46039999999998
1931,7,48.35699999999999
1932,7,16.578600000000016
1933,7,10.169800000000004
1934,7,36.62470000000003
1935,7,73.10799999999992
1936,7,61.88460000000005
1937,7,104.23659999999988
1938,7,97.57009999999995
1939,7,115.82480000000001
1940,7,169.83880000000022
1941,7,158.96140000000005
1942,7,47.54939999999999
1943,7,30.0777
1944,7,19.049799999999987
1945,7,14.980999999999991
1946,7,43.342000000000034
1947,7,92.05720000000008
1948,7,51.95720000000002
1949,7,77.80199999999991
1950,7,117.44889999999995
1951,7,116.04879999999996
1952,7,219.60890000000032
1953,7,112.5565000000001
1954,7,58.83800000000004
1955,7,49.651899999999955
1956,7,16.557499999999983
1957,7,29.06349999999996
1958,7,49.00360000000001
1959,7,66.47250000000007
1960,7,47.114100000000015
1961,7,91.91370000000006
1962,7,102.3038
1963,7,112.25909999999995
1964,7,198.40440000000015
1965,7,162.41020000000003
1966,7,102.74299999999994
1967,7,15.017999999999997
1968,7,4.350799999999997
1969,7,18.850699999999993
1970,7,30.65480000000004
1971,7,55.21180000000006
1972,7,38.47180000000005
1973,7,134.81180000000018
1974,7,105.38289999999995
1975,7,99.9629
1976,7,183.5112000000002
1977,7,164.54899999999984
1978,7,96.10879999999986
1979,7,6.235400000000001
1980,7,5.011799999999998
1981,7,13.230799999999999
1982,7,46.69510000000005
1983,7,46.83940000000004
1984,7,37.28480000000002
1985,7,90.1048999999999
1986,7,141.5223999999998
1987,7,102.63780000000004
1988,7,156.7257999999999
1989,7,143.4430999999998
1990,7,153.82779999999974
1991,7,12.279899999999998
1992,7,3.5384
1993,7,15.214100000000007
1994,7,39.991200000000056
1995,7,48.810100000000055
1996,7,49.05070000000002
1997,7,73.87879999999988
1998,7,136.84049999999982
1999,7,134.09280000000018
2000,7,231.84449999999978
2001,7,190.0185999999997
2002,7,127.46159999999986
2003,7,20.80200000000002
2004,7,5.211900000000002
2005,7,30.135500000000043
2006,7,32.94230000000003
2007,7,48.809400000000025
2008,7,60.41090000000006
2009,7,69.33819999999989
2010,7,98.34919999999995
2011,7,103.47140000000006
2012,7,193.86019999999976
2013,7,152.07560000000007
2014,7,134.0574000000001
2015,7,10.780100000000003
1901,8,5.870600000000008
1902,8,30.871400000000015
1903,8,60.83469999999998
1904,8,48.936900000000016
1905,8,51.832900000000016
1906,8,60.5597999999999
1907,8,83.28409999999995
1908,8,109.60400000000008
1909,8,152.3750999999998
1910,8,133.00230000000016
1911,8,102.91370000000003
1912,8,5.626200000000001
1913,8,6.740300000000007
1914,8,13.61
1915,8,46.476699999999994
1916,8,57.73539999999997
1917,8,39.44650000000004
1918,8,63.95659999999991
1919,8,112.90760000000007
1920,8,76.20610000000002
1921,8,228.19549999999973
1922,8,176.19380000000007
1923,8,105.35920000000014
1924,8,13.312800000000001
1925,8,14.053400000000002
1926,8,12.33590000000001
1927,8,51.647900000000064
1928,8,76.2604999999999
1929,8,46.227000000000004
1930,8,78.83189999999988
1931,8,110.40630000000002
1932,8,93.24349999999991
1933,8,214.7070999999998
1934,8,180.88029999999995
1935,8,71.3033000000001
1936,8,16.229799999999987
1937,8,13.353699999999993
1938,8,25.24310000000001
1939,8,42.572599999999994
1940,8,85.58099999999995
1941,8,48.78510000000001
1942,8,82.13349999999988
1943,8,111.02549999999994
1944,8,113.09359999999995
1945,8,214.09629999999976
1946,8,119.92309999999986
1947,8,153.08570000000014
1948,8,6.087999999999999
1949,8,3.961699999999998
1950,8,8.565599999999996
1951,8,24.059299999999993
1952,8,115.60180000000014
1953,8,54.281400000000005
1954,8,65.68039999999992
1955,8,72.82839999999996
1956,8,146.5539999999998
1957,8,239.38339999999977
1958,8,122.11369999999997
1959,8,182.10870000000006
1960,8,1.6892
1961,8,1.963599999999999
1962,8,6.091100000000003
1963,8,21.429400000000015
1964,8,80.78160000000004
1965,8,57.79950000000001
1966,8,80.84010000000004
1967,8,77.33570000000007
1968,8,144.6560999999998
1969,8,192.31410000000017
1970,8,96.1811000000001
1971,8,135.04080000000022
1972,8,1.8394999999999988
1973,8,5.804799999999995
1974,8,9.934500000000003
1975,8,26.675800000000027
1976,8,64.87070000000001
1977,8,47.7819
1978,8,85.91670000000008
1979,8,77.35560000000002
1980,8,159.83509999999993
1981,8,143.87989999999994
1982,8,76.36550000000011
1983,8,61.90479999999995
1984,8,4.2917000000000005
1985,8,6.300899999999998
1986,8,22.823400000000003
1987,8,26.908600000000014
1988,8,71.10970000000009
1989,8,46.23370000000005
1990,8,104.5799000000001
1991,8,106.02829999999994
1992,8,147.21419999999983
1993,8,153.58369999999982
1994,8,125.49899999999984
1995,8,42.7706
1996,8,2.206799999999998
1997,8,3.9144999999999968
1998,8,14.8269
1999,8,41.450799999999994
2000,8,53.37330000000007
2001,8,47.78270000000002
2002,8,80.04560000000001
2003,8,120.86719999999983
2004,8,109.79760000000002
2005,8,164.85790000000006
2006,8,200.5700999999999
2007,8,49.210400000000014
2008,8,3.346099999999999
2009,8,16.15059999999999
2010,8,12.166299999999996
2011,8,43.733700000000006
2012,8,77.2102000000001
2013,8,48.49480000000001
2014,8,62.95129999999995
2015,8,118.28999999999985
1901,9,115.73420000000014
1902,9,281.03589999999997
1903,9,303.9359999999998
1904,9,45.37829999999998
1905,9,2.390200000000001
1906,9,13.661300000000011
1907,9,11.420599999999993
1908,9,36.570800000000034
1909,9,63.62759999999997
1910,9,38.917600000000014
1911,9,71.67779999999989
1912,9,79.77679999999992
1913,9,133.27650000000017
1914,9,191.61499999999998
1915,9,266.2116999999997
1916,9,122.35350000000017
1917,9,5.8988999999999985
1918,9,26.998399999999993
1919,9,14.853900000000005
1920,9,25.52620000000001
1921,9,47.585599999999964
1922,9,50.06709999999993
1923,9,74.96989999999987
1924,9,76.94809999999988
1925,9,155.1648000000002
1926,9,188.4560000000001
1927,9,317.8151000000002
1928,9,82.85329999999999
1929,9,2.2003999999999992
1930,9,8.663799999999998
1931,9,14.841500000000014
1932,9,34.911400000000036
1933,9,60.977699999999935
1934,9,45.694999999999936
1935,9,73.24019999999989
1936,9,71.90239999999991
1937,9,118.23159999999999
1938,9,150.0268999999999
1939,9,199.78560000000022
1940,9,58.69709999999998
1941,9,5.509099999999996
1942,9,4.2939000000000025
1943,9,17.38740000000002
1944,9,28.853499999999997
1945,9,76.70069999999993
1946,9,52.52869999999999
1947,9,94.47999999999998
1948,9,81.85230000000003
1949,9,156.73159999999993
1950,9,200.23639999999995
1951,9,148.80779999999984
1952,9,66.592
1953,9,2.2132999999999985
1954,9,1.9819000000000013
1955,9,11.204300000000012
1956,9,24.393399999999996
1957,9,67.84690000000002
1958,9,53.94440000000005
1959,9,73.7739
1960,9,67.84910000000002
1961,9,125.39509999999989
1962,9,155.1695
1963,9,165.25899999999982
1964,9,69.37489999999997
1965,9,2.7320999999999995
1966,9,3.4739000000000004
1967,9,9.139999999999999
1968,9,17.210000000000008
1969,9,72.32629999999995
1970,9,64.1482
1971,9,81.94849999999991
1972,9,98.6739
1973,9,142.62020000000007
1974,9,135.0408000000001
1975,9,125.28729999999996
1976,9,164.09130000000007
1977,9,52.56999999999999
1978,9,86.403
1979,9,84.38749999999996
1980,9,33.361700000000035
1981,9,42.631399999999985
1982,9,56.531600000000026
1983,9,118.94669999999996
1984,9,72.50079999999998
1985,9,149.48669999999993
1986,9,133.57139999999995
1987,9,123.99549999999995
1988,9,107.36980000000003
1989,9,66.35439999999993
1990,9,32.31949999999998
1991,9,32.77750000000002
1992,9,39.40710000000006
1993,9,37.909000000000006
1994,9,83.76010000000005
1995,9,95.95619999999997
1996,9,105.43900000000005
1997,9,155.20010000000008
1998,9,136.2487999999999
1999,9,182.11689999999982
2000,9,69.37669999999994
2001,9,60.13399999999998
2002,9,33.10279999999999
2003,9,24.079299999999982
2004,9,28.788100000000043
2005,9,52.54829999999994
2006,9,74.36749999999998
2007,9,71.30509999999992
2008,9,111.89320000000006
2009,9,144.07199999999995
2010,9,161.55979999999997
2011,9,152.1296999999998
2012,9,71.41170000000002
2013,9,19.437500000000007
2014,9,9.543600000000007
2015,9,25.68719999999999
1901,10,29.632100000000015
1902,10,53.62589999999999
1903,10,67.0209
1904,10,50.68809999999998
1905,10,100.68020000000001
1906,10,133.0333
1907,10,193.69650000000016
1908,10,149.07999999999984
1909,10,119.45250000000006
1910,10,7.6853000000000025
1911,10,4.475700000000002
1912,10,26.16420000000003
1913,10,64.36160000000007
1914,10,56.65010000000003
1915,10,53.270799999999994
1916,10,87.79450000000008
1917,10,121.0998999999999
1918,10,134.4387000000001
1919,10,122.58399999999997
1920,10,122.74430000000007
1921,10,71.06430000000005
1922,10,11.131600000000008
1923,10,3.319
1924,10,26.429500000000036
1925,10,52.02380000000007
1926,10,59.32000000000003
1927,10,54.112499999999976
1928,10,120.30949999999993
1929,10,72.33539999999996
1930,10,133.00979999999996
1931,10,142.05150000000012
1932,10,145.14790000000005
1933,10,45.12210000000004
1934,10,54.88640000000004
1935,10,19.371000000000013
1936,10,32.084899999999976
1937,10,33.53820000000004
1938,10,73.89159999999995
1939,10,49.67120000000002
1940,10,73.60399999999996
1941,10,71.24940000000004
1942,10,124.11240000000006
1943,10,172.8206000000001
1944,10,164.8666
1945,10,42.7236
1946,10,25.414399999999986
1947,10,8.399900000000015
1948,10,14.85760000000002
1949,10,32.860100000000045
1950,10,51.76640000000001
1951,10,91.25970000000004
